phone_number,pred,0.0,1.0
3959,0.0,0.863318,0.136682
2325,0.0,0.863318,0.136682
1015,0.0,0.863318,0.136682
4641,0.0,0.863318,0.136682
694,0.0,0.863318,0.136682
1641,0.0,0.863318,0.136682
2421,0.0,0.863318,0.136682
163,0.0,0.863318,0.136682
957,0.0,0.863318,0.136682
549,0.0,0.863318,0.136682
4155,0.0,0.863318,0.136682
1057,0.0,0.863318,0.136682
350,0.0,0.863318,0.136682
4309,0.0,0.863318,0.136682
401,0.0,0.863318,0.136682
4010,0.0,0.863318,0.136682
2424,0.0,0.863318,0.136682
1034,0.0,0.863318,0.136682
1182,0.0,0.863318,0.136682
3498,0.0,0.863318,0.136682
1279,0.0,0.863318,0.136682
578,0.0,0.863318,0.136682
3790,0.0,0.863318,0.136682
362,0.0,0.863318,0.136682
1384,0.0,0.863318,0.136682
4873,0.0,0.863318,0.136682
1830,0.0,0.863318,0.136682
416,0.0,0.863318,0.136682
4625,0.0,0.863318,0.136682
4456,0.0,0.863318,0.136682
4840,0.0,0.863318,0.136682
2700,0.0,0.863318,0.136682
1903,0.0,0.863318,0.136682
2981,0.0,0.863318,0.136682
2841,0.0,0.863318,0.136682
4418,0.0,0.863318,0.136682
276,0.0,0.863318,0.136682
3780,0.0,0.863318,0.136682
869,0.0,0.863318,0.136682
3880,0.0,0.863318,0.136682
2663,0.0,0.863318,0.136682
3349,0.0,0.863318,0.136682
4642,0.0,0.863318,0.136682
2106,0.0,0.863318,0.136682
2613,0.0,0.863318,0.136682
2820,0.0,0.863318,0.136682
1704,0.0,0.863318,0.136682
1583,0.0,0.863318,0.136682
4350,0.0,0.863318,0.136682
3483,0.0,0.863318,0.136682
1143,0.0,0.863318,0.136682
2333,0.0,0.863318,0.136682
251,0.0,0.863318,0.136682
3031,0.0,0.863318,0.136682
2666,0.0,0.863318,0.136682
1785,0.0,0.863318,0.136682
2343,0.0,0.863318,0.136682
4324,0.0,0.863318,0.136682
2651,0.0,0.863318,0.136682
214,0.0,0.863318,0.136682
1292,0.0,0.863318,0.136682
1482,0.0,0.863318,0.136682
2817,0.0,0.863318,0.136682
915,0.0,0.863318,0.136682
3033,0.0,0.863318,0.136682
2200,0.0,0.863318,0.136682
1846,0.0,0.863318,0.136682
890,0.0,0.863318,0.136682
1865,0.0,0.863318,0.136682
2072,0.0,0.863318,0.136682
2951,0.0,0.863318,0.136682
4997,0.0,0.863318,0.136682
4073,0.0,0.863318,0.136682
